time,op,size
20225,a,12
20226,a,20
20227,a,12
20228,a,20
20229,a,12
20230,a,20
20231,a,12
20232,a,20
20233,a,12
20234,a,20
20235,a,12
20236,a,20
20237,a,12
20238,a,20
20239,a,12
20240,a,20
20241,a,12
20242,a,20
20243,a,12
20244,a,20
20245,a,12
20246,a,20
20247,a,12
20248,a,20
20249,a,12
20250,a,20
20251,a,12
20252,a,20
20253,a,12
20254,a,20
20255,a,12
20256,a,20
20257,a,12
20258,a,20
20259,a,12
20260,a,20
20261,a,12
20262,a,20
20263,a,12
20264,a,20
20265,a,12
20266,a,20
20267,a,12
20268,a,20
20269,a,12
20270,a,20
20271,a,12
20272,a,20
20273,a,12
20274,a,20
20275,a,12
20276,a,20
20277,a,12
20278,a,20
20279,a,12
20280,a,20
20281,a,12
20282,a,20
20283,a,12
20284,a,20
20285,a,12
20286,a,20
20287,a,12
20288,a,20
20289,a,12
20290,a,20
20291,a,12
20292,a,20
20293,a,12
20294,a,20
20295,a,12
20296,a,20
20297,a,12
20298,a,20
20299,a,12
20300,a,20
20301,a,12
20302,a,20
20303,a,12
20304,a,20
20305,a,12
20306,a,20
20307,a,12
20308,a,20
20309,a,12
20310,a,20
20311,a,12
20312,a,20
20313,a,12
20314,a,20
20315,a,12
20316,a,20
20317,a,12
20318,a,20
20319,a,12
20320,a,20
20321,a,12
20322,a,20
20323,a,12
20324,a,20
20325,a,12
20326,a,20
20327,a,12
20328,a,20
20329,a,12
20330,a,20
20331,a,12
20332,a,20
20333,a,12
20334,a,20
20335,a,12
20336,a,20
20337,a,12
20338,a,20
20339,a,12
20340,a,20
20341,a,12
20342,a,20
20343,a,12
20344,a,20
20345,a,12
20346,a,20
20347,a,12
20348,a,20
20349,a,12
20350,a,20
20351,a,12
20352,a,20
20353,a,12
20354,a,20
20355,a,12
20356,a,20
20357,a,12
20358,a,20
20359,a,12
20360,a,20
20361,a,12
20362,a,20
20363,a,12
20364,a,20
20365,a,12
20366,a,20
20367,a,12
20368,a,20
20369,a,12
20370,a,20
20371,a,12
20372,a,20
20373,a,12
20374,a,20
20375,a,12
20376,a,20
20377,a,12
20378,a,20
20379,a,12
20380,a,20
20381,a,12
20382,a,20
20383,a,12
20384,a,20
20385,a,12
20386,a,20
20387,a,12
20388,a,20
20389,a,12
20390,a,20
20391,a,12
20392,a,20
20393,a,12
20394,a,20
20395,a,12
20396,a,20
20397,a,12
20398,a,20
20399,a,12
20400,a,20
20401,a,12
20402,a,20
20403,a,12
20404,a,20
20405,a,12
20406,a,20
20407,a,12
20408,a,20
20409,a,12
20410,a,20
20411,a,12
20412,a,20
20413,a,12
20414,a,20
20415,a,12
20416,a,20
20417,a,12
20418,a,20
20419,a,12
20420,a,20
20421,a,12
20422,a,20
20423,a,12
20424,a,20
20425,a,12
20426,a,20
20427,a,12
20428,a,20
20429,a,12
20430,a,20
20431,a,12
20432,a,20
20433,a,12
20434,a,20
20435,a,12
20436,a,20
20437,a,12
20438,a,20
20439,a,12
20440,a,20
20441,a,12
20442,a,20
20443,a,12
20444,a,20
20445,a,12
20446,a,20
20447,a,12
20448,a,20
20449,a,12
20450,a,20
20451,a,12
20452,a,20
20453,a,12
20454,a,20
20455,a,12
20456,a,20
20457,a,12
20458,a,20
20459,a,12
20460,a,20
20461,a,12
20462,a,20
20463,a,12
20464,a,20
20465,a,12
20466,a,20
20467,a,12
20468,a,20
20469,a,12
20470,a,20
20471,a,12
20472,a,20
20473,a,12
20474,a,20
20475,a,12
20476,a,20
20477,a,12
20478,a,20
20479,a,12
20480,a,20
20481,a,12
20482,a,20
20483,a,12
20484,a,20
20485,a,12
20486,a,20
20487,a,12
20488,a,20
20489,a,12
20490,a,20
20491,a,12
20492,a,20
20493,a,12
20494,a,20
20495,a,12
20496,a,20
20497,a,12
20498,a,20
20499,a,12
20500,a,20
20501,a,12
20502,a,20
20503,a,12
20504,a,20
20505,a,12
20506,a,20
20507,a,12
20508,a,20
20509,a,12
20510,a,20
20511,a,12
20512,a,20
20513,a,12
20514,a,20
20515,a,12
20516,a,20
20517,a,12
20518,a,20
20519,a,12
20520,a,20
20521,a,12
20522,a,20
20523,a,12
20524,a,20
20525,a,12
20526,a,20
20527,a,12
20528,a,20
20529,a,12
20530,a,20
20531,a,12
20532,a,20
20533,a,12
20534,a,20
20535,a,12
20536,a,20
20537,a,12
20538,a,20
20539,a,12
20540,a,20
20541,a,12
20542,a,20
20543,a,12
20544,a,20
20545,a,12
20546,a,20
20547,a,12
20548,a,20
20549,a,12
20550,a,20
20551,a,12
20552,a,20
20553,a,12
20554,a,20
20555,a,12
20556,a,20
20557,a,12
20558,a,20
20559,a,12
20560,a,20
20561,a,12
20562,a,20
20563,a,12
20564,a,20
20565,a,12
20566,a,20
20567,a,12
20568,a,20
20569,a,12
20570,a,20
20571,a,12
20572,a,20
20573,a,12
20574,a,20
20575,a,12
20576,a,20
20577,a,12
20578,a,20
20579,a,12
20580,a,20
20581,a,12
20582,a,20
20583,a,12
20584,a,20
20585,a,12
20586,a,20
20587,a,12
20588,a,20
20589,a,12
20590,a,20
20591,a,12
20592,a,20
20593,a,12
20594,a,20
20595,a,12
20596,a,20
20597,a,12
20598,a,20
20599,a,12
20600,a,20
20601,a,12
20602,a,20
20603,a,12
20604,a,20
20605,a,12
20606,a,20
20607,a,12
20608,a,20
20609,a,12
20610,a,20
20611,a,12
20612,a,20
20613,a,12
20614,a,20
20615,a,12
20616,a,20
20617,a,12
20618,a,20
20619,a,12
20620,a,20
20621,a,12
20622,a,20
20623,a,12
20624,a,20
20625,a,12
20626,a,20
20627,a,12
20628,a,20
20629,a,12
20630,a,20
20631,a,12
20632,a,20
20633,a,12
20634,a,20
20635,a,12
20636,a,20
20637,a,12
20638,a,20
20639,a,12
20640,a,20
20641,a,12
20642,a,20
20643,a,12
20644,a,20
20645,a,12
20646,a,20
20647,a,12
20648,a,20
20649,a,12
20650,a,20
20651,a,12
20652,a,20
20653,a,12
20654,a,20
20655,a,12
20656,a,20
20657,a,12
20658,a,20
20659,a,12
20660,a,20
20661,a,12
20662,a,20
20663,a,12
20664,a,20
20665,a,12
20666,a,20
20667,a,12
20668,a,20
20669,a,12
20670,a,20
20671,a,12
20672,a,20
20673,a,12
20674,a,20
20675,a,12
20676,a,20
20677,a,12
20678,a,20
20679,a,12
20680,a,20
20681,a,12
20682,a,20
20683,a,12
20684,a,20
20685,a,12
20686,a,20
20687,a,12
20688,a,20
20689,a,12
20690,a,20
20691,a,12
20692,a,20
20693,a,12
20694,a,20
20695,a,12
20696,a,20
20697,a,12
20698,a,20
20699,a,12
20700,a,20
20701,a,12
20702,a,20
20703,a,12
20704,a,20
20705,a,12
20706,a,20
20707,a,12
20708,a,20
20709,a,12
20710,a,20
20711,a,12
20712,a,20
20713,a,12
20714,a,20
20715,a,12
20716,a,20
20717,a,12
20718,a,20
20719,a,12
20720,a,20
20721,a,12
20722,a,20
20723,a,12
20724,a,20
20725,a,12
20726,a,20
20727,a,12
20728,a,20
20729,a,12
20730,a,20
20731,a,12
20732,a,20
20733,a,12
20734,a,20
20735,a,12
20736,a,20
20737,a,12
20738,a,20
20739,a,12
20740,a,20
20741,a,12
20742,a,20
20743,a,12
20744,a,20
20745,a,12
20746,a,20
20747,a,12
20748,a,20
20749,a,12
20750,a,20
20751,a,12
20752,a,20
20753,a,12
20754,a,20
20755,a,12
20756,a,20
20757,a,12
20758,a,20
20759,a,12
20760,a,20
20761,a,12
20762,a,20
20763,a,12
20764,a,20
20765,a,12
20766,a,20
20767,a,12
20768,a,20
20769,a,12
20770,a,20
20771,a,12
20772,a,20
20773,a,12
20774,a,20
20775,a,12
20776,a,20
20777,a,12
20778,a,20
20779,a,12
20780,a,20
20781,a,12
20782,a,20
20783,a,12
20784,a,20
20785,a,12
20786,a,20
20787,a,12
20788,a,20
20789,a,12
20790,a,20
20791,a,12
20792,a,20
20793,a,12
20794,a,20
20795,a,12
20796,a,20
20797,a,12
20798,a,20
20799,a,12
20800,a,20
20801,a,12
20802,a,20
20803,a,12
20804,a,20
20805,a,12
20806,a,20
20807,a,12
20808,a,20
20809,a,12
20810,a,20
20811,a,12
20812,a,20
20813,a,12
20814,a,20
20815,a,12
20816,a,20
20817,a,12
20818,a,20
20819,a,12
20820,a,20
20821,a,12
20822,a,20
20823,a,12
20824,a,20
20825,a,12
20826,a,20
20827,a,12
20828,a,20
20829,a,12
20830,a,20
20831,a,12
20832,a,20
20833,a,12
20834,a,20
20835,a,12
20836,a,20
20837,a,12
20838,a,20
20839,a,12
20840,a,20
20841,a,12
20842,a,20
20843,a,12
20844,a,20
20845,a,12
20846,a,20
20847,a,12
20848,a,20
20849,a,12
20850,a,20
20851,a,12
20852,a,20
20853,a,12
20854,a,20
20855,a,12
20856,a,20
20857,a,12
20858,a,20
20859,a,12
20860,a,20
20861,a,12
20862,a,20
20863,a,12
20864,a,20
20865,a,12
20866,a,20
20867,a,12
20868,a,20
20869,a,12
20870,a,20
20871,a,12
20872,a,20
20873,a,12
20874,a,20
20875,a,12
20876,a,20
20877,a,12
20878,a,20
20879,a,12
20880,a,20
20881,a,12
20882,a,20
20883,a,12
20884,a,20
20885,a,12
20886,a,20
20887,a,12
20888,a,20
20889,a,12
20890,a,20
20891,a,12
20892,a,20
20893,a,12
20894,a,20
20895,a,12
20896,a,20
20897,a,12
20898,a,20
20899,a,12
20900,a,20
20901,a,12
20902,a,20
20903,a,12
20904,a,20
20905,a,12
20906,a,20
20907,a,12
20908,a,20
20909,a,12
20910,a,20
20911,a,12
20912,a,20
20913,a,12
20914,a,20
20915,a,12
20916,a,20
20917,a,12
20918,a,20
20919,a,12
20920,a,20
20921,a,12
20922,a,20
20923,a,12
20924,a,20
20925,a,12
20926,a,20
20927,a,12
20928,a,20
20929,a,12
20930,a,20
20931,a,12
20932,a,20
20933,a,12
20934,a,20
20935,a,12
20936,a,20
20937,a,12
20938,a,20
20939,a,12
20940,a,20
20941,a,12
20942,a,20
20943,a,12
20944,a,20
20945,a,12
20946,a,20
20947,a,12
20948,a,20
20949,a,12
20950,a,20
20951,a,12
20952,a,20
20953,a,12
20954,a,20
20955,a,12
20956,a,20
20957,a,12
20958,a,20
20959,a,12
20960,a,20
20961,a,12
20962,a,20
20963,a,12
20964,a,20
20965,a,12
20966,a,20
20967,a,12
20968,a,20
20969,a,12
20970,a,20
20971,a,12
20972,a,20
20973,a,12
20974,a,20
20975,a,12
20976,a,20
20977,a,12
20978,a,20
20979,a,12
20980,a,20
20981,a,12
20982,a,20
20983,a,12
20984,a,20
20985,a,12
20986,a,20
20987,a,12
20988,a,20
20989,a,12
20990,a,20
20991,a,12
20992,a,20
20993,a,12
20994,a,20
20995,a,12
20996,a,20
20997,a,12
20998,a,20
20999,a,12
21000,a,20
21001,a,12
21002,a,20
21003,a,12
21004,a,20
21005,a,12
21006,a,20
21007,a,12
21008,a,20
21009,a,12
21010,a,20
21011,a,12
21012,a,20
21013,a,12
21014,a,20
21015,a,12
21016,a,20
21017,a,12
21018,a,20
21019,a,12
21020,a,20
21021,a,12
21022,a,20
21023,a,12
21024,a,20
21025,a,12
21026,a,20
21027,a,12
21028,a,20
21029,a,12
21030,a,20
21031,a,12
21032,a,20
21033,a,12
21034,a,20
21035,a,12
21036,a,20
21037,a,12
21038,a,20
21039,a,12
21040,a,20
21041,a,12
21042,a,20
21043,a,12
21044,a,20
21045,a,12
21046,a,20
21047,a,12
21048,a,20
21049,a,12
21050,a,20
21051,a,12
21052,a,20
21053,a,12
21054,a,20
21055,a,12
21056,a,20
21057,a,12
21058,a,20
21059,a,12
21060,a,20
21061,a,12
21062,a,20
21063,a,12
21064,a,20
21065,a,12
21066,a,20
21067,a,12
21068,a,20
21069,a,12
21070,a,20
21071,a,12
21072,a,20
21073,a,12
21074,a,20
21075,a,12
21076,a,20
21077,a,12
21078,a,20
21079,a,12
21080,a,20
21081,a,12
21082,a,20
21083,a,12
21084,a,20
21085,a,12
21086,a,20
21087,a,12
21088,a,20
21089,a,12
21090,a,20
21091,a,12
21092,a,20
21093,a,12
21094,a,20
21095,a,12
21096,a,20
21097,a,12
21098,a,20
21099,a,12
21100,a,20
21101,a,12
21102,a,20
21103,a,12
21104,a,20
21105,a,12
21106,a,20
21107,a,12
21108,a,20
21109,a,12
21110,a,20
21111,a,12
21112,a,20
21113,a,12
21114,a,20
21115,a,12
21116,a,20
21117,a,12
21118,a,20
21119,a,12
21120,a,20
21121,a,12
21122,a,20
21123,a,12
21124,a,20
21125,a,12
21126,a,20
21127,a,12
21128,a,20
21129,a,12
21130,a,20
21131,a,12
21132,a,20
21133,a,12
21134,a,20
21135,a,12
21136,a,20
21137,a,12
21138,a,20
21139,a,12
21140,a,20
21141,a,12
21142,a,20
21143,a,12
21144,a,20
21145,a,12
21146,a,20
21147,a,12
21148,a,20
21149,a,12
21150,a,20
21151,a,12
21152,a,20
21153,a,12
21154,a,20
21155,a,12
21156,a,20
21157,a,12
21158,a,20
21159,a,12
21160,a,20
21161,a,12
21162,a,20
21163,a,12
21164,a,20
21165,a,12
21166,a,20
21167,a,12
21168,a,20
21169,a,12
21170,a,20
21171,a,12
21172,a,20
21173,a,12
21174,a,20
21175,a,12
21176,a,20
21177,a,12
21178,a,20
21179,a,12
21180,a,20
21181,a,12
21182,a,20
21183,a,12
21184,a,20
21185,a,12
21186,a,20
21187,a,12
21188,a,20
21189,a,12
21190,a,20
21191,a,12
21192,a,20
21193,a,12
21194,a,20
21195,a,12
21196,a,20
21197,a,12
21198,a,20
21199,a,12
21200,a,20
21201,a,12
21202,a,20
21203,a,12
21204,a,20
21205,a,12
21206,a,20
21207,a,12
21208,a,20
21209,a,12
21210,a,20
21211,a,12
21212,a,20
21213,a,12
21214,a,20
21215,a,12
21216,a,20
21217,a,12
21218,a,20
21219,a,12
21220,a,20
21221,a,12
21222,a,20
21223,a,12
21224,a,20
21225,a,12
21226,a,20
21227,a,12
21228,a,20
21229,a,12
21230,a,20
21231,a,12
21232,a,20
21233,a,12
21234,a,20
21235,a,12
21236,a,20
21237,a,12
21238,a,20
21239,a,12
21240,a,20
21241,a,12
21242,a,20
21243,a,12
21244,a,20
21245,a,12
21246,a,20
21247,a,12
21248,a,20
21249,a,12
21250,a,20
21251,a,12
21252,a,20
21253,a,12
21254,a,20
21255,a,12
21256,a,20
21257,a,12
21258,a,20
21259,a,12
21260,a,20
21261,a,12
21262,a,20
21263,a,12
21264,a,20
21265,a,12
21266,a,20
21267,a,12
21268,a,20
21269,a,12
21270,a,20
21271,a,12
21272,a,20
21273,a,12
21274,a,20
21275,a,12
21276,a,20
21277,a,12
21278,a,20
21279,a,12
21280,a,20
21281,a,12
21282,a,20
21283,a,12
21284,a,20
21285,a,12
21286,a,20
21287,a,12
21288,a,20
21289,a,12
21290,a,20
21291,a,12
21292,a,20
21293,a,12
21294,a,20
21295,a,12
21296,a,20
21297,a,12
21298,a,20
21299,a,12
21300,a,20
21301,a,12
21302,a,20
21303,a,12
21304,a,20
21305,a,12
21306,a,20
21307,a,12
21308,a,20
21309,a,12
21310,a,20
21311,a,12
21312,a,20
21313,a,12
21314,a,20
21315,a,12
21316,a,20
21317,a,12
21318,a,20
21319,a,12
21320,a,20
21321,a,12
21322,a,20
21323,a,12
21324,a,20
21325,a,12
21326,a,20
21327,a,12
21328,a,20
21329,a,12
21330,a,20
21331,a,12
21332,a,20
21333,a,12
21334,a,20
21335,a,12
21336,a,20
21337,a,12
21338,a,20
21339,a,12
21340,a,20
21341,a,12
21342,a,20
21343,a,12
21344,a,20
21345,a,12
21346,a,20
21347,a,12
21348,a,20
21349,a,12
21350,a,20
21351,a,12
21352,a,20
21353,a,12
21354,a,20
21355,a,12
21356,a,20
21357,a,12
21358,a,20
21359,a,12
21360,a,20
21361,a,12
21362,a,20
21363,a,12
21364,a,20
21365,a,12
21366,a,20
21367,a,12
21368,a,20
21369,a,12
21370,a,20
21371,a,12
21372,a,20
21373,a,12
21374,a,20
21375,a,12
21376,a,20
21377,a,12
21378,a,20
21379,a,12
21380,a,20
21381,a,12
21382,a,20
21383,a,12
21384,a,20
21385,a,12
21386,a,20
21387,a,12
21388,a,20
21389,a,12
21390,a,20
21391,a,12
21392,a,20
21393,a,12
21394,a,20
21395,a,12
21396,a,20
21397,a,12
21398,a,20
21399,a,12
21400,a,20
21401,a,12
21402,a,20
21403,a,12
21404,a,20
21405,a,12
21406,a,20
21407,a,12
21408,a,20
21409,a,12
21410,a,20
21411,a,12
21412,a,20
21413,a,12
21414,a,20
21415,a,12
21416,a,20
21417,a,12
21418,a,20
21419,a,12
21420,a,20
21421,a,12
21422,a,20
21423,a,12
21424,a,20
21425,a,12
21426,a,20
21427,a,12
21428,a,20
21429,a,12
21430,a,20
21431,a,12
21432,a,20
21433,a,12
21434,a,20
21435,a,12
21436,a,20
21437,a,12
21438,a,20
21439,a,12
21440,a,20
21441,a,12
21442,a,20
21443,a,12
21444,a,20
21445,a,12
21446,a,20
21447,a,12
21448,a,20
21449,a,12
21450,a,20
21451,a,12
21452,a,20
21453,a,12
21454,a,20
21455,a,12
21456,a,20
21457,a,12
21458,a,20
21459,a,12
21460,a,20
21461,a,12
21462,a,20
21463,a,12
21464,a,20
21465,a,12
21466,a,20
21467,a,12
21468,a,20
21469,a,12
21470,a,20
21471,a,12
21472,a,20
21473,a,12
21474,a,20
21475,a,12
21476,a,20
21477,a,12
21478,a,20
21479,a,12
21480,a,20
21481,a,12
21482,a,20
21483,a,12
21484,a,20
21485,a,12
21486,a,20
21487,a,12
21488,a,20
21489,a,12
21490,a,20
21491,a,12
21492,a,20
21493,a,12
21494,a,20
21495,a,12
21496,a,20
21497,a,12
21498,a,20
21499,a,12
21500,a,20
21501,a,12
21502,a,20
21503,a,12
21504,a,20
21505,a,12
21506,a,20
21507,a,12
21508,a,20
21509,a,12
21510,a,20
21511,a,12
21512,a,20
21513,a,12
21514,a,20
21515,a,12
21516,a,20
21517,a,12
21518,a,20
21519,a,12
21520,a,20
21521,a,12
21522,a,20
21523,a,12
21524,a,20
21525,a,12
21526,a,20
21527,a,12
21528,a,20
21529,a,12
21530,a,20
21531,a,12
21532,a,20
21533,a,12
21534,a,20
21535,a,12
21536,a,20
21537,a,12
21538,a,20
21539,a,12
21540,a,20
21541,a,12
21542,a,20
21543,a,12
21544,a,20
21545,a,12
21546,a,20
21547,a,12
21548,a,20
21549,a,12
21550,a,20
21551,a,12
21552,a,20
21553,a,12
21554,a,20
21555,a,12
21556,a,20
21557,a,12
21558,a,20
21559,a,12
21560,a,20
21561,a,12
21562,a,20
21563,a,12
21564,a,20
21565,a,12
21566,a,20
21567,a,12
21568,a,20
21569,a,12
21570,a,20
21571,a,12
21572,a,20
21573,a,12
21574,a,20
21575,a,12
21576,a,20
21577,a,12
21578,a,20
21579,a,12
21580,a,20
21581,a,12
21582,a,20
21583,a,12
21584,a,20
21585,a,12
21586,a,20
21587,a,12
21588,a,20
21589,a,12
21590,a,20
21591,a,12
21592,a,20
21593,a,12
21594,a,20
21595,a,12
21596,a,20
21597,a,12
21598,a,20
21599,a,12
21600,a,20
21601,a,12
21602,a,20
21603,a,12
21604,a,20
21605,a,12
21606,a,20
21607,a,12
21608,a,20
21609,a,12
21610,a,20
21611,a,12
21612,a,20
21613,a,12
21614,a,20
21615,a,12
21616,a,20
21617,a,12
21618,a,20
21619,a,12
21620,a,20
21621,a,12
21622,a,20
21623,a,12
21624,a,20
21625,a,12
21626,a,20
21627,a,12
21628,a,20
21629,a,12
21630,a,20
21631,a,12
21632,a,20
21633,a,12
21634,a,20
21635,a,12
21636,a,20
21637,a,12
21638,a,20
21639,a,12
21640,a,20
21641,a,12
21642,a,20
21643,a,12
21644,a,20
21645,a,12
21646,a,20
21647,a,12
21648,a,20
21649,a,12
21650,a,20
21651,a,12
21652,a,20
21653,a,12
21654,a,20
21655,a,12
21656,a,20
21657,a,12
21658,a,20
21659,a,12
21660,a,20
21661,a,12
21662,a,20
21663,a,12
21664,a,20
21665,a,12
21666,a,20
21667,a,12
21668,a,20
21669,a,12
21670,a,20
21671,a,12
21672,a,20
21673,a,12
21674,a,20
21675,a,12
21676,a,20
21677,a,12
21678,a,20
21679,a,12
21680,a,20
21681,a,12
21682,a,20
21683,a,12
21684,a,20
21685,a,12
21686,a,20
21687,a,12
21688,a,20
21689,a,12
21690,a,20
21691,a,12
21692,a,20
21693,a,12
21694,a,20
21695,a,12
21696,a,20
21697,a,12
21698,a,20
21699,a,12
21700,a,20
21701,a,12
21702,a,20
21703,a,12
21704,a,20
21705,a,12
21706,a,20
21707,a,12
21708,a,20
21709,a,12
21710,a,20
21711,a,12
21712,a,20
21713,a,12
21714,a,20
21715,a,12
21716,a,20
21717,a,12
21718,a,20
21719,a,12
21720,a,20
21721,a,12
21722,a,20
21723,a,12
21724,a,20
21725,a,12
21726,a,20
21727,a,12
21728,a,20
21729,a,12
21730,a,20
21731,a,12
21732,a,20
21733,a,12
21734,a,20
21735,a,12
21736,a,20
21737,a,12
21738,a,20
21739,a,12
21740,a,20
21741,a,12
21742,a,20
21743,a,12
21744,a,20
21745,a,12
21746,a,20
21747,a,12
21748,a,20
21749,a,12
21750,a,20
21751,a,12
21752,a,20
21753,a,12
21754,a,20
21755,a,12
21756,a,20
21757,a,12
21758,a,20
21759,a,12
21760,a,20
21761,a,12
21762,a,20
21763,a,12
21764,a,20
21765,a,12
21766,a,20
21767,a,12
21768,a,20
21769,a,12
21770,a,20
21771,a,12
21772,a,20
21773,a,12
21774,a,20
21775,a,12
21776,a,20
21777,a,12
21778,a,20
21779,a,12
21780,a,20
21781,a,12
21782,a,20
21783,a,12
21784,a,20
21785,a,12
21786,a,20
21787,a,12
21788,a,20
21789,a,12
21790,a,20
21791,a,12
21792,a,20
21793,a,12
21794,a,20
21795,a,12
21796,a,20
21797,a,12
21798,a,20
21799,a,12
21800,a,20
21801,a,12
21802,a,20
21803,a,12
21804,a,20
21805,a,12
21806,a,20
21807,a,12
21808,a,20
21809,a,12
21810,a,20
21811,a,12
21812,a,20
21813,a,12
21814,a,20
21815,a,12
21816,a,20
21817,a,12
21818,a,20
21819,a,12
21820,a,20
21821,a,12
21822,a,20
21823,a,12
21824,a,20
21825,a,12
21826,a,20
21827,a,12
21828,a,20
21829,a,12
21830,a,20
21831,a,12
21832,a,20
21833,a,12
21834,a,20
21835,a,12
21836,a,20
21837,a,12
21838,a,20
21839,a,12
21840,a,20
21841,a,12
21842,a,20
21843,a,12
21844,a,20
21845,a,12
21846,a,20
21847,a,12
21848,a,20
21849,a,12
21850,a,20
21851,a,12
21852,a,20
21853,a,12
21854,a,20
21855,a,12
21856,a,20
21857,a,12
21858,a,20
21859,a,12
21860,a,20
21861,a,12
21862,a,20
21863,a,12
21864,a,20
21865,a,12
21866,a,20
21867,a,12
21868,a,20
21869,a,12
21870,a,20
21871,a,12
21872,a,20
21873,a,12
21874,a,20
21875,a,12
21876,a,20
21877,a,12
21878,a,20
21879,a,12
21880,a,20
21881,a,12
21882,a,20
21883,a,12
21884,a,20
21885,a,12
21886,a,20
21887,a,12
21888,a,20
21889,a,12
21890,a,20
21891,a,12
21892,a,20
21893,a,12
21894,a,20
21895,a,12
21896,a,20
21897,a,12
21898,a,20
21899,a,12
21900,a,20
21901,a,12
21902,a,20
21903,a,12
21904,a,20
21905,a,12
21906,a,20
21907,a,12
21908,a,20
21909,a,12
21910,a,20
21911,a,12
21912,a,20
21913,a,12
21914,a,20
21915,a,12
21916,a,20
21917,a,12
21918,a,20
21919,a,12
21920,a,20
21921,a,12
21922,a,20
21923,a,12
21924,a,20
21925,a,12
21926,a,20
21927,a,12
21928,a,20
21929,a,12
21930,a,20
21931,a,12
21932,a,20
21933,a,12
21934,a,20
21935,a,12
21936,a,20
21937,a,12
21938,a,20
21939,a,12
21940,a,20
21941,a,12
21942,a,20
21943,a,12
21944,a,20
21945,a,12
21946,a,20
21947,a,12
21948,a,20
21949,a,12
21950,a,20
21951,a,12
21952,a,20
21953,a,12
21954,a,20
21955,a,12
21956,a,20
21957,a,12
21958,a,20
21959,a,12
21960,a,20
21961,a,12
21962,a,20
21963,a,12
21964,a,20
21965,a,12
21966,a,20
21967,a,12
21968,a,20
21969,a,12
21970,a,20
21971,a,12
21972,a,20
21973,a,12
21974,a,20
21975,a,12
